*InterWikiName [#aba8945c]
-[http://www.c2.com/cgi/wiki? WikiWikiWeb]
-[http://www.factage.com/sng/pukiwiki/pukiwiki.php? PukiWiki]
-[http://pukiwiki.org/? PukiWiki.org]
-[http://en.pukiwiki.org/? PukiWiki.en]
-[http://pukiwiki.sourceforge.jp/dev/? PukiWiki.dev]
-[http://pukiwiki.kandix.idv.tw/? PukiWiki.tw]
-[http://www.hyuki.com/yukiwiki/yukiwiki.cgi? YukiWiki]
-[http://matsu.kandix.idv.tw/pukiwiki/? 親松一下]
-[http://www.wikipedia.org/wiki/? WikiPedia]
**外部設定 [#v1d4edfa]
-[http://tw.php.net/manual-lookup.php?pattern=$1 PHP函數]
-[http://www.google.com.tw/search?q=$1&ie=UTF-8&oe=UTF-8&hl=zh-TW&lr=lang_zh-TW Google]
-[http://images.google.com.tw/images?q=$1&ie=UTF-8&oe=UTF-8&hl=zh-TW Google圖片]
-[http://groups.google.com.tw/groups?hl=zh-TW&lr=&ie=UTF-8&oe=UTF-8&q=$1 Google論壇]
**擴張InterWiki [#nb062932]
-[./? home]
-[./?cmd=add&page=$1 新建]
-[./?cmd=add&page=$1 New]
-[./?cmd=read&page= 瀏覽]
-[./?cmd=read&page= View]
-[./?cmd=edit&page= 編輯]
-[./?cmd=edit&page= Edit]
-[./?cmd=search&word=$1&type=OR 站內]
-[./?cmd=search&word=$1&type=OR 站內搜尋]
-[./?cmd=search&word=$1&type=OR Search]
-[./?plugin=cvscheck&dummy= cvscheck]
